240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	240	240	240	240	240	240	240	10	1	1	10	240	240	240	240	10	1	1	10	240	240	240	240	10	1	1	10	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	10	1	1	10	240	240	240	240	240	240	240	240	10	1	10	240
240	10	1	10	10	10	10	10	10	10	10	10	10	1	1	10	10	10	10	10	10	1	1	10	10	10	10	10	10	1	1	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	1	1	10	10	10	10	10	10	10	10	10	10	1	10	240
240	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	240
240	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	240
240	10	1	10	10	10	10	10	10	10	10	10	10	1	1	10	10	10	10	10	10	1	1	10	10	10	10	10	10	1	1	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	1	1	10	10	10	10	10	10	10	10	10	10	1	10	240
240	10	1	10	240	240	240	240	240	240	240	240	10	1	1	10	240	240	240	240	10	1	1	10	240	240	240	240	10	1	1	10	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	10	1	1	10	240	240	240	240	240	240	240	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	1	10	240	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	240	240	240	240	240	240	240	10	1	1	10	240	240	240	240	10	1	1	10	240	240	240	240	10	1	1	10	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	10	1	1	10	240	240	240	240	240	240	240	240	10	1	10	240
240	10	1	10	10	10	10	10	10	10	10	10	10	1	1	10	10	10	10	10	10	1	1	10	10	10	10	10	10	1	1	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	1	1	10	10	10	10	10	10	10	10	10	10	1	10	240
240	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	240
240	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	240
240	10	1	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	1	10	240
240	10	1	10	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	240	10	1	10	240
240	10	1	10	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	10	1	10	240
240	10	1	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	1	10	240
240	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	240
240	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	240
240	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	240
240	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	240
240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240
